Nr;Original City Name;City Name Today;Fragment of City;Coordinates;Wiki;Comment;XV.1/0;XV.1/1;XV.1/2;XV.1/3;XV.1/4;XV.1/5;XV.1/6;XV.1/7;XV.1/8;XV.1/9;XV.1/10;XV.1/11;XV.38/0;XV.38/1;XV.38/2;XV.38/3;XV.38/4;XV.38/5;XV.38/6;XV.38/7;XV.38/8;XV.38/9;XV.38/10;XV.38/11;XV.38/12;XV.38/13;XV.38/14;Map_1;Map_2;Map_3
1;Wierzchocino;Wierzchucino;;54.787222, 18.001111;https://pl.wikipedia.org/wiki/Wierzchucino;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
2;Dębek;Dębki;;54.826944, 18.078889;https://pl.wikipedia.org/wiki/D%C4%99bki;;;;;;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
2a;Żarnowiec;;;54.7875, 18.083333;https://pl.wikipedia.org/wiki/%C5%BBarnowiec_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
3;Sławoszyno;;;54.786111, 18.195278;https://pl.wikipedia.org/wiki/S%C5%82awoszyno;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
4;Ostrowo;;;54.825, 18.244444;https://pl.wikipedia.org/wiki/Ostrowo_(powiat_pucki);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
5;Mieroszyno;;;54.798889, 18.313056;https://pl.wikipedia.org/wiki/Mieroszyno;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
6;Wielka Wieś;Władysławowo;;54.789677, 18.403050;https://pl.wikipedia.org/wiki/W%C5%82adys%C5%82awowo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
7;Kuźnica;;;54.734444, 18.581667;https://pl.wikipedia.org/wiki/Ku%C5%BAnica_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
8;Bór;;Hel;54.654444, 18.757778;https://pl.wikipedia.org/wiki/B%C3%B3r_(Hel);;a;;;a;;;1;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
9;Gnieżdżewo;;;54.746111, 18.379167;https://pl.wikipedia.org/wiki/Gnie%C5%BCd%C5%BCewo;;a;1;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
10;Jastarnia;;;54.699444, 18.676667;https://pl.wikipedia.org/wiki/Jastarnia;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
11;Nadole;;;54.745278, 18.052222;https://pl.wikipedia.org/wiki/Nadole_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
13;Karlikowo;;;54.736667, 18.150278;https://pl.wikipedia.org/wiki/Karlikowo_(wie%C5%9B);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
14;Starzyno;;;54.755833, 18.262778;https://pl.wikipedia.org/wiki/Starzyno_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
15;Leśniewo;;;54.694444, 18.23916;https://pl.wikipedia.org/wiki/Le%C5%9Bniewo_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;1;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
16;Sławutowo;;;54.671389, 18.340278;https://pl.wikipedia.org/wiki/S%C5%82awutowo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
17;Rzucewo;;;54.689722, 18.463611;https://pl.wikipedia.org/wiki/Rzucewo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
17a;Błądzikowo;;;54.698056, 18.430833;https://pl.wikipedia.org/wiki/B%C5%82%C4%85dzikowo;;;;;;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
20;Mrzezino;;;54.652222, 18.420833;https://pl.wikipedia.org/wiki/Mrzezino;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
21;Góra;;;54.6325, 18.115556;https://pl.wikipedia.org/wiki/G%C3%B3ra_(powiat_wejherowski);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
22;Strzebielino;;;54.572778, 18.043889;https://pl.wikipedia.org/wiki/Strzebielino;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
23;Paraszyno;;;54.537778, 18.008333;https://pl.wikipedia.org/wiki/Paraszyno_(wie%C5%9B_w_wojew%C3%B3dztwie_pomorskim);;a;;;a;;;;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
24;Luzino;;;54.566111, 18.103889;https://pl.wikipedia.org/wiki/Luzino;Na mapie AJK Luzino wydaje się leżeć 5-10 kilometrów na północny wschód względem tu podanych koordynatów (przedstawiających centrum Luzina);a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
25;Gościcino;;;54.601667, 18.155;https://pl.wikipedia.org/wiki/Go%C5%9Bcicino;;a;;;a;;;;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
26;Mechelinki;;;54.608889, 18.512222;https://pl.wikipedia.org/wiki/Mechelinki;;a;;;a;;;1;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
26a;Mosty;;;54.608333, 18.496111;https://pl.wikipedia.org/wiki/Mosty_(powiat_pucki);;;;;;;;1;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;aaaaa;bbbbb
27;Dębogórze;;;54.591111, 18.458333;https://pl.wikipedia.org/wiki/D%C4%99bog%C3%B3rze_(wie%C5%9B);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
28;Gniewowo;;;54.573889, 18.308611;https://pl.wikipedia.org/wiki/Gniewowo_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;1;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;aaaaa;bbbbb
29;Gdynia;;;54.519167, 18.539444;https://pl.wikipedia.org/wiki/Gdynia;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;bbbbb;bbbbb
30;Łężyce;;;54.521111, 18.3675;https://pl.wikipedia.org/wiki/%C5%81%C4%99%C5%BCyce_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;bbbbb;bbbbb
31;Zęblewo;;;54.456944, 18.117778;https://pl.wikipedia.org/wiki/Z%C4%99blewo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;bbbbb;bbbbb
32;Jeleńska Huta;;;54.455556, 18.225833;https://pl.wikipedia.org/wiki/Jele%C5%84ska_Huta;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;bbbbb;bbbbb
32a;Szemudzka Huta;;;54.468333, 18.225;https://pl.wikipedia.org/wiki/Szemudzka_Huta;;;;;;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;aaaaa;bbbbb;bbbbb
33;Częstkowo;;;54.501944, 18.147222;https://pl.wikipedia.org/wiki/Cz%C4%99stkowo_(powiat_wejherowski);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
34;Sopieszyno;;;54.547222, 18.226667;https://pl.wikipedia.org/wiki/Sopieszyno;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
35;Bieszkowice;;;54.514167, 18.294167;https://pl.wikipedia.org/wiki/Bieszkowice;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
36;Czeczewo;;;54.414167, 18.317778;https://pl.wikipedia.org/wiki/Czeczewo_(wojew%C3%B3dztwo_pomorskie);;;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
37;Koleczkowo;;;54.486389, 18.343611;https://pl.wikipedia.org/wiki/Koleczkowo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
38;Chwaszczyno;;;54.443611, 18.418889;https://pl.wikipedia.org/wiki/Chwaszczyno;;a;;;a;;;1;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
39;Gdynia-Grabówek;;;54.5252, 18.5097;https://pl.wikipedia.org/wiki/Grab%C3%B3wek_(Gdynia);;a;;;a;;;;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
40;Kack Wielki;Wielki Kack;;54.468186, 18.49205;https://pl.wikipedia.org/wiki/Wielki_Kack;;a;;;a;;;;;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
47;Kętrzyno;;;54.488611, 17.939444;https://pl.wikipedia.org/wiki/K%C4%99trzyno;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
48;Tępcz;;;54.506111, 18.039167;https://pl.wikipedia.org/wiki/T%C4%99pcz;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
49;Niepoczołowice;;;54.437222, 17.888056;https://pl.wikipedia.org/wiki/Niepoczo%C5%82owice;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
50;Strzepcz;;;54.455833, 18.023056;https://pl.wikipedia.org/wiki/Strzepcz;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
51;Stara Huta;;;54.314722, 17.72;https://pl.wikipedia.org/wiki/Stara_Huta_(gmina_Sierakowice);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
52;Gowidlino;;;54.325278, 17.789444;https://pl.wikipedia.org/wiki/Gowidlino;;;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
53;Klukowa Huta;;;54.240833, 17.897222;https://pl.wikipedia.org/wiki/Klukowa_Huta;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
54;Kistowo;;;54.2675, 17.75;https://pl.wikipedia.org/wiki/Kistowo;;;1;;;1;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
55;Suleczyno;Sulęczyno;;54.232222, 17.774167;https://pl.wikipedia.org/wiki/Sul%C4%99czyno;;a;;;a;1;;;;1;1;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
56;Kamienica Królewska;;;54.391389, 17.888333;https://pl.wikipedia.org/wiki/Kamienica_Kr%C3%B3lewska;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
57;Sierakowice;;;54.345556, 17.893056;https://pl.wikipedia.org/wiki/Sierakowice_(wojew%C3%B3dztwo_pomorskie);Punkt w AJK jest bardziej na południe od tu podanych koordynatów (centrum sierakowic);a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
58;Kowale;;;54.357778, 17.793611;https://pl.wikipedia.org/wiki/Kowale_(powiat_kartuski);;a;;;;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
59;Kujaty;;;54.301111, 17.885278;https://pl.wikipedia.org/wiki/Kujaty;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
60;Długikierz;Długi Kierz;;54.298333, 17.973611;https://pl.wikipedia.org/wiki/D%C5%82ugi_Kierz;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
61;Szopa;;;54.360833, 17.973056;https://pl.wikipedia.org/wiki/Szopa_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
62;Mirachowo;;;54.395, 18.027778;https://pl.wikipedia.org/wiki/Mirachowo_(wie%C5%9B);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
63;Pomieczyńska Huta;;;54.388611, 18.17;https://pl.wikipedia.org/wiki/Pomieczy%C5%84ska_Huta;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
64;Kożyczkowo;;;54.3525, 18.085833;https://pl.wikipedia.org/wiki/Ko%C5%BCyczkowo;;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;1;1;;;1;bbbbb;bbbbb;bbbbb
65;Zawory;;;54.312778, 18.111389;https://pl.wikipedia.org/wiki/Zawory_(wojew%C3%B3dztwo_pomorskie);;;1;;;1;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
66;Łączyno;;;54.268333, 18.003056;https://pl.wikipedia.org/wiki/%C5%81%C4%85czyno;;;1;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
67;Ostrzyce;;;54.256944, 18.111667;https://pl.wikipedia.org/wiki/Ostrzyce_(wojew%C3%B3dztwo_pomorskie);;;1;;;1;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
68;Zgorzałe;;;54.236667, 17.984722;https://pl.wikipedia.org/wiki/Zgorza%C5%82e;;;1;;a;;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
69;Sikorzyno;;;54.193889, 18.022222;https://pl.wikipedia.org/wiki/Sikorzyno;;a;;;;;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
70;Skorzewo;;;54.167222, 17.974167;https://pl.wikipedia.org/wiki/Skorzewo;;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;1;1;;;1;bbbbb;bbbbb;bbbbb
71;Smołdzino;;;54.356389, 18.300278;https://pl.wikipedia.org/wiki/Smo%C5%82dzino_(powiat_kartuski);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
72;Mezowo;;;54.313056, 18.240833;https://pl.wikipedia.org/wiki/Mezowo;;;1;;;1;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
72a;Dzierzążno;Dzierżążno;;54.316111, 18.266944;https://pl.wikipedia.org/wiki/Dzier%C5%BC%C4%85%C5%BCno_(powiat_kartuski);;;1;;;1;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
73;Grabówko;;;54.146667, 18.169167;https://pl.wikipedia.org/wiki/Grab%C3%B3wko_(powiat_ko%C5%9Bcierski);;;;;;;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
75;Hopowo;;;54.255278, 18.235;https://pl.wikipedia.org/wiki/Hopowo;;;1;;;;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
76;Rębiechowo;;;54.379722, 18.429444;https://pl.wikipedia.org/wiki/R%C4%99biechowo_(powiat_kartuski);;a;;;a;;;;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
77;Leźno;;;54.345833, 18.434167;https://pl.wikipedia.org/wiki/Le%C5%BAno;;a;;;a;;;1;1;1;;1;1;1;;;;;;;1;1;1;;1;;;1;bbbbb;bbbbb;bbbbb
78;Skrzeszowo;;;54.285, 18.351111;https://pl.wikipedia.org/wiki/Skrzeszewo_(gmina_%C5%BBukowo);;;1;;;1;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
85;Trąbki Wielkie;;;54.171111, 18.537778;https://pl.wikipedia.org/wiki/Tr%C4%85bki_Wielkie_(wie%C5%9B);;;;;;;;;;;;;;;;;1;;;;;;1;1;;;;;ccccc;bbbbb;bbbbb
92;Jamno;;;54.215833, 17.631389;https://pl.wikipedia.org/wiki/Jamno_(wojew%C3%B3dztwo_pomorskie);;a;;;a;;;;;1;1;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
94;Sylczno;;;54.166944, 17.735278;https://pl.wikipedia.org/wiki/Sylczno;;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;1;1;;;1;ccccc;bbbbb;bbbbb
95;Gostomie;;;54.181944, 17.870833;https://pl.wikipedia.org/wiki/Gostomie;;a;;;a;;;;;1;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
97;Piaszno;;;54.094167, 17.365278;https://pl.wikipedia.org/wiki/Piaszno_(wojew%C3%B3dztwo_pomorskie);;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
100;Rekowo;;;54.083889, 17.440278;https://pl.wikipedia.org/wiki/Rekowo_(powiat_bytowski);;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
101;Studzienice;;;54.092222, 17.575556;https://pl.wikipedia.org/wiki/Studzienice_(powiat_bytowski);;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
102;Skwierawy;;;54.113889, 17.7025;https://pl.wikipedia.org/wiki/Skwierawy;;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
104;Tuszkowy;;;54.072778, 17.728333;https://pl.wikipedia.org/wiki/Tuszkowy;;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
105;Lipuska Huta;;;54.075556, 17.801667;https://pl.wikipedia.org/wiki/Lipuska_Huta;;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
106;Korne;;;54.134444, 17.858333;https://pl.wikipedia.org/wiki/Korne_(powiat_ko%C5%9Bcierski);;;1;;;1;;;;;;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
107;Sycowa Huta;;;54.089167, 17.909444;https://pl.wikipedia.org/wiki/Sycowa_Huta;;;1;;;;;;;;1;;1;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
109;Juszki;;;54.051667, 17.971667;https://pl.wikipedia.org/wiki/Juszki_(wojew%C3%B3dztwo_pomorskie);;;1;;;1;;;;;1;;;1;;;;;;;1;1;1;;1;;;1;ccccc;bbbbb;bbbbb
112;Garczyn;;;54.041667, 18.236944;https://pl.wikipedia.org/wiki/Garczyn;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
113;Szczodrowo;;;54.101389, 18.364444;https://pl.wikipedia.org/wiki/Szczodrowo_(wojew%C3%B3dztwo_pomorskie);;;;;;;;;;;;;;;;;1;;;;;;1;1;;;;;ccccc;bbbbb;bbbbb
114;Zblewo;;;53.933889, 18.328333;https://pl.wikipedia.org/wiki/Zblewo;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
116;Miłobądz;;;54.136389, 18.720556;https://pl.wikipedia.org/wiki/Mi%C5%82ob%C4%85dz_(powiat_tczewski);;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
116a;Malenin;;;54.135, 18.681389;https://pl.wikipedia.org/wiki/Malenin_(wojew%C3%B3dztwo_pomorskie);;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
117;Mątowy Wielkie;;;54.012222, 18.855;https://pl.wikipedia.org/wiki/M%C4%85towy_Wielkie;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
118;Subkowy;;;54.0025, 18.768889;https://pl.wikipedia.org/wiki/Subkowy;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
119;Koślinka;;;53.967222, 19.071389;https://pl.wikipedia.org/wiki/Ko%C5%9Blinka_(powiat_sztumski);;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;ccccc;bbbbb;bbbbb
