point_id;Original City Name;City Name;Fragment of City;Coordinates;District in MAGP;Wiki;Comment
1;Istebna ;;;49.563889,18.893889;Cieszyn;https://pl.wikipedia.org/wiki/Istebna;
2;Jabłonka ;;;49.479444,19.693889;Nowy Targ;https://pl.wikipedia.org/wiki/Jab%C5%82onka_(wojew%C3%B3dztwo_ma%C5%82opolskie);
2A;Chochołów;;;49.366667,19.818056;Nowy Targ;https://pl.wikipedia.org/wiki/Chocho%C5%82%C3%B3w_(wojew%C3%B3dztwo_ma%C5%82opolskie);
2B;Łapsze Niżne;;;49.397778,20.241944;Nowy Targ;https://pl.wikipedia.org/wiki/%C5%81apsze_Ni%C5%BCne;
2C;Sromowce Wyżne;;;49.404722,20.34;Nowy Targ;https://pl.wikipedia.org/wiki/Sromowce_Wy%C5%BCne;
3;Brzezna-Litacz;;;49.611944,20.582778;Nowy Sącz;https://pl.wikipedia.org/wiki/Brzezna-Litacz;
4;Mrukowa;;;49.590556,21.451667;Jasło;https://pl.wikipedia.org/wiki/Mrukowa;
4A;Sękowa;;;49.622778,21.197778;Gorlice;https://pl.wikipedia.org/wiki/S%C4%99kowa;
5;Niebieszczany ;;;49.501111,22.159722;Sanok;https://pl.wikipedia.org/wiki/Niebieszczany;
6;Michałówka;;;49.950278,22.8725;Jarosław;https://pl.wikipedia.org/wiki/Micha%C5%82%C3%B3wka_(wojew%C3%B3dztwo_podkarpackie);
7;Wyżne;;;49.918889,21.877778;Rzeszów;https://pl.wikipedia.org/wiki/Wy%C5%BCne;
8;Jodłówka Tuchowska;;;49.825833,21.084444;Tarnów;https://pl.wikipedia.org/wiki/Jod%C5%82%C3%B3wka_Tuchowska;
9;Lubomierz;;;49.855833,20.250833;Bochnia;https://pl.wikipedia.org/wiki/Lubomierz_(powiat_boche%C5%84ski);
10;Łękawica;;;49.840833,19.578056;Wadowice;https://pl.wikipedia.org/wiki/%C5%81%C4%99kawica_(powiat_wadowicki);
11;Karwina;;;49.854167,18.542778;Cieszyn (CSRS);https://pl.wikipedia.org/wiki/Karwina;
12;Solec;;;50.382222,17.721667;Prudnik;https://pl.wikipedia.org/wiki/Solec_(wojew%C3%B3dztwo_opolskie);
12A;Śmicz;;;50.411389, 17.613056;Prudnik;pl.wikipedia.org/wiki/Śmicz;
12B;Sowin;;;50.550833,17.631111;Niemodlin;https://pl.wikipedia.org/wiki/Sowin_(wojew%C3%B3dztwo_opolskie);
12B (!);Rzymkowice;;;50.498333,17.676111;Niemodlin;https://pl.wikipedia.org/wiki/Rzymkowice;
13;Rudziniec;;;50.356944,18.407778;Gliwice;https://pl.wikipedia.org/wiki/Rudziniec;
14;Porąbka;;;50.28,19.222222;Będzin;https://pl.wikipedia.org/wiki/Por%C4%85bka_(Sosnowiec);
15;Chodów;;;50.385278,19.968611;Miechów;https://pl.wikipedia.org/wiki/Chod%C3%B3w_(wojew%C3%B3dztwo_ma%C5%82opolskie);
16;Chotel Czerwony;;;50.381389,20.708889;Busko;https://pl.wikipedia.org/wiki/Chotel_Czerwony;
17;Durdy;;;50.423056,21.591389;Tarnobrzeg;https://pl.wikipedia.org/wiki/Durdy;
18;Lipiny Górne;;;50.4125,22.5;Biłgoraj;https://pl.wikipedia.org/wiki/Lipiny_G%C3%B3rne-Lewki;
19;Płazów;;;50.3125,23.242778;Lubaczów;https://pl.wikipedia.org/wiki/P%C5%82az%C3%B3w;
19A;Posadów;;;50.496944,23.815556;Tomaszów Lubelski;https://pl.wikipedia.org/wiki/Posad%C3%B3w_(gmina_Telatyn);
20;Moniatycze;;;50.865278,23.863611;Hrubieszów;https://pl.wikipedia.org/wiki/Moniatycze;
21;Chomęciska Duże;;;50.798611,23.175278;Zamość;https://pl.wikipedia.org/wiki/Chom%C4%99ciska_Du%C5%BCe;
22;Zdziłowice;;;50.812222,22.531667;Kraśnik;https://pl.wikipedia.org/wiki/Zdzi%C5%82owice;
23;Janiszów;;;50.820556,21.881944;Kraśnik;https://pl.wikipedia.org/wiki/Janisz%C3%B3w_(powiat_kra%C5%9Bnicki);
24;Lechów;;;50.805833,20.998611;Kielce;https://pl.wikipedia.org/wiki/Lech%C3%B3w_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie);
25;Bolmin;;;50.808889,20.351111;Kielce;https://pl.wikipedia.org/wiki/Bolmin_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie);
26;Mokrzesz;;;50.811667,19.386111;Częstochowa;https://pl.wikipedia.org/wiki/Mokrzesz;
27;Sowczyce;;;50.843611,18.495833;Olesno;https://pl.wikipedia.org/wiki/Sowczyce;
28;Grabczak ;;;50.842778,17.933333;Opole;https://pl.wikipedia.org/wiki/Grabczok;
29;Stare Kolnie;;;50.846389,17.67;Brzeg;https://pl.wikipedia.org/wiki/Stare_Kolnie;
29A;Lubsza;;;50.916111,17.521944;Brzeg;https://pl.wikipedia.org/wiki/Lubsza_(wojew%C3%B3dztwo_opolskie);
30;Dziadowa Kłoda;;;51.234444,17.707778;Syców;https://pl.wikipedia.org/wiki/Dziadowa_K%C5%82oda;
31;Czernice;;;51.299722,18.748333;Wieluń;https://pl.wikipedia.org/wiki/Czernice_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
32;Łękawa;;;51.272222,19.3975;Piotrków Tryb.;https://pl.wikipedia.org/wiki/%C5%81%C4%99kawa_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
33;Miedzna Murowana;;;51.295833,20.221667;Opoczno;https://pl.wikipedia.org/wiki/Miedzna_Murowana;
34;Bąków;;;51.295833,20.934444;Radom;https://pl.wikipedia.org/wiki/B%C4%85k%C3%B3w_(powiat_szyd%C5%82owiecki);
35;Karczmiska;;;51.23,21.988889;Puławy;https://pl.wikipedia.org/wiki/Karczmiska_(gmina);
36;Mełgiew;;;51.230833,22.780556;Lublin;https://pl.wikipedia.org/wiki/Me%C5%82giew;
37;Mszanna;;;51.335278,23.535556;Chełm;https://pl.wikipedia.org/wiki/Mszanna_(wojew%C3%B3dztwo_lubelskie);
38;Żuki;;;51.811111,23.4125;Biała Podlaska;https://pl.wikipedia.org/wiki/%C5%BBuki_(gmina_Tuczna);
39;Nadwitnie;;;51.794355,22.636875;Radzyń Podlaski;https://pl.wikipedia.org/wiki/Nadwitnie;
40;Życzyn;;;51.672778,21.735556;Garwolin;https://pl.wikipedia.org/wiki/%C5%BByczyn;
41;Wólka Dankowska - Główczyn;;;51.746389,20.718611;Grójec;https://pl.wikipedia.org/wiki/W%C3%B3lka_Da%C5%84kowska;
42;Żelechlinek;;;51.710833,20.033611;Rawa Mazowiecka;https://pl.wikipedia.org/wiki/%C5%BBelechlinek;
43;Brużyca;;;51.832778,19.343611;Łódź;https://pl.wikipedia.org/wiki/Kolonia_Bru%C5%BCyca;
44;Grzybki;;;51.7275,18.597222;Turek;https://pl.wikipedia.org/wiki/Grzybki;
45;Brzezie;;;51.886111,17.862778;Jarocin;https://pl.wikipedia.org/wiki/Brzezie_(powiat_pleszewski);
46;Piaski;;;51.884722,17.074444;Gostyń;https://pl.wikipedia.org/wiki/Piaski_(powiat_gosty%C5%84ski);
46A ;Zakrzewo;;;51.671667,16.894444;Rawicz;https://pl.wikipedia.org/wiki/Zakrzewo_(powiat_rawicki);
47;Wijewo;;;51.918333,16.185556;Leszno;https://pl.wikipedia.org/wiki/Wijewo;
48;Nowe Kramsko;;;52.14,15.769167;Sulechów;https://pl.wikipedia.org/wiki/Nowe_Kramsko;
49;Szewce;;;52.306389,16.5075;Nowy Tomyśl;https://pl.wikipedia.org/wiki/Szewce_(gmina_Buk);
50;Jarosławiec;;;52.252778,17.228333;Środa;https://pl.wikipedia.org/wiki/Jaros%C5%82awiec_(powiat_%C5%9Bredzki);
51;Pątnów;;;52.307481,18.257947;Konin;https://pl.wikipedia.org/wiki/P%C4%85tn%C3%B3w_(Konin);
52;Luboniek;;;52.296667,18.804722;Koło;https://pl.wikipedia.org/wiki/Luboniek;
53;Czermno;;;52.398889,19.7975;Gostynin;https://pl.wikipedia.org/wiki/Czermno_(wojew%C3%B3dztwo_mazowieckie);
53A ;Świeryż;;;52.155278,19.866944;Łowicz;https://pl.wikipedia.org/wiki/%C5%9Awiery%C5%BC_Pierwszy;
54;Borzęcin Duży;;;52.252222,20.733889;Blonie;https://pl.wikipedia.org/wiki/Borz%C4%99cin_Du%C5%BCy;
55;Kobyłka;;;52.339167,21.195833;Wołomin;https://pl.wikipedia.org/wiki/Koby%C5%82ka;
56;Czarnoty;;;52.305556,22.395;Siedlce;https://pl.wikipedia.org/wiki/Czarnoty_(powiat_siedlecki);
57;Serpelice;;;52.275556,23.054722;Biała Podlaska;https://pl.wikipedia.org/wiki/Serpelice;
58;Budy (tzw. Pierwsze);;;52.731944,23.731389;Bielsk Podlaski;https://pl.wikipedia.org/wiki/Budy_(powiat_hajnowski);
59;Bańki;;;52.819722,23.124722;Bielsk Podlaski;https://pl.wikipedia.org/wiki/Ba%C5%84ki;
60;Kamieńczyk;;;52.602778,21.541111;Ostrów Mazowiecka;https://pl.wikipedia.org/wiki/Kamie%C5%84czyk_(powiat_wyszkowski);??? Ta wieś leży na płn-zachód
61;Osuchowo;;;52.743889,21.696389;Ostrów Mazowiecka;https://pl.wikipedia.org/wiki/Stara_Osuchowa;
62;Ostaszewo Wielkie;;;52.757222,20.817222;Pułtusk;https://pl.wikipedia.org/wiki/Ostaszewo_Wielkie;
63;Mała Wieś;;;52.803333,20.016389;Sierpc;https://pl.wikipedia.org/wiki/Ma%C5%82a_Wie%C5%9B_(powiat_p%C5%82o%C5%84ski);
64;Wierzbick;;;52.830556,19.263333;Lipno;https://pl.wikipedia.org/wiki/Wierzbick;
65;Parchanie;;;52.805278,18.3975;Inowrocław;https://pl.wikipedia.org/wiki/Parchanie;
66;Juncewo;;;52.833611,17.528056;Żnin;https://pl.wikipedia.org/wiki/Juncewo_(wojew%C3%B3dztwo_kujawsko-pomorskie);
67;Sierakówko;;;52.9,16.566667;Oborniki;https://pl.wikipedia.org/wiki/Powiat_czarnkowsko-trzcianecki;
68;Drawsko;;;52.853889,16.029722;Czarnków;https://pl.wikipedia.org/wiki/Drawsko_(wie%C5%9B);
69;Stawnica;;;53.405,17.068333;Złotów;https://pl.wikipedia.org/wiki/Stawnica_(wojew%C3%B3dztwo_wielkopolskie);
69a;Dziembowo;;;53.0725,16.835;Chodzież;https://pl.wikipedia.org/wiki/Dziembowo;
70;Tryszczyn;;;53.226667,17.923611;Bydgoszcz;https://pl.wikipedia.org/wiki/Tryszczyn;
71;Pluskowęsy-Zelgno;;;53.18,18.665;Toruń;https://pl.wikipedia.org/wiki/Pluskow%C4%99sy_(powiat_toru%C5%84ski);
72;Szczuka;;;53.2125,19.443889;Brodnica;https://pl.wikipedia.org/wiki/Szczuka_(wie%C5%9B);
73;Uniszki Zawadzkie;;;53.164167,20.413889;Mława;https://pl.wikipedia.org/wiki/Uniszki_Zawadzkie;
74;Chudek;;;53.177222,21.390278;Ostrołęka;https://pl.wikipedia.org/wiki/Chudek;
75;Poniat;;;53.221944,22.196111;Łomża;https://pl.wikipedia.org/wiki/Poniat_(wie%C5%9B);
76;Rybniki;;;53.265,23.134722;Białystok;https://pl.wikipedia.org/wiki/Rybniki_(wojew%C3%B3dztwo_podlaskie);
77;Wierzchjedliny;;;53.360278,23.384167;Sokółka;https://pl.wikipedia.org/wiki/Wierzchjedlina;
78;Rubcowo;;;53.8125,23.448889;Augustów;https://pl.wikipedia.org/wiki/Rubcowo;
79;Szymany;;;53.628333,22.508611;Grajewo;https://pl.wikipedia.org/wiki/Szymany_(gmina_Grajewo);
80;Snopki;;;53.638333,21.768056;Pisz;https://pl.wikipedia.org/wiki/Snopki;
81;Siedliska;;;53.681389,20.828889;Szczytno;https://pl.wikipedia.org/wiki/Siedliska_(powiat_szczycie%C5%84ski);
81A;Bredynek;;;53.893611,21.038333;Reszel;https://pl.wikipedia.org/wiki/Bredynki;
82;Woryty;;;53.755,20.209444;Olsztyn;https://pl.wikipedia.org/wiki/Woryty;
83;Gajewo-Kolonia (Zabudowania);;;53.6575,18.635833;Świecie;https://pl.wikipedia.org/wiki/Gajewo-Zabudowania;
84;Kiełpin;;;53.623889,17.881389;Tuchola;https://pl.wikipedia.org/wiki/Kie%C5%82pin_(wojew%C3%B3dztwo_kujawsko-pomorskie);
85;Nowy Barkoczyn (Barkocin);;;54.101111,18.1325;Kościerzyna;https://pl.wikipedia.org/wiki/Nowy_Barkoczyn;
86;Sztumskie Pole;;;53.928889,19.001111;Sztum;https://pl.wikipedia.org/wiki/Sztumskie_Pole;
87;Upałty;;;54.004722,21.868611;Giżycko;https://pl.wikipedia.org/wiki/Upa%C5%82ty;
88;Kiliany;;;54.111389,22.372222;Olecko;https://pl.wikipedia.org/wiki/Kiliany;
89;Radziuszki;;;54.11,23.317778;Suwałki;https://pl.wikipedia.org/wiki/Radziuszki;
90;Chwaszczyno;;;54.443611,18.418889;Wejherowo;https://pl.wikipedia.org/wiki/Chwaszczyno;
90A;Żukowo ;;;54.345833,18.360556;Kartuzy;https://pl.wikipedia.org/wiki/%C5%BBukowo;
90B;Zawory;;;54.312778,18.111389;Kartuzy;https://pl.wikipedia.org/wiki/Zawory_(wojew%C3%B3dztwo_pomorskie);
91;Strzepcz;;;54.455833,18.023056;Wejherowo;https://pl.wikipedia.org/wiki/Strzepcz;
91A;Studzienice;;;54.092222,17.575556;Bytów;https://pl.wikipedia.org/wiki/Studzienice_(powiat_bytowski);
92;Mińkowice-Sławoszyno;;;54.786111,18.195278;Wejherowo;https://pl.wikipedia.org/wiki/S%C5%82awoszyno;
92A;Kluki;;;54.682222,17.337222;Słupsk;https://pl.wikipedia.org/wiki/Kluki_(wojew%C3%B3dztwo_pomorskie);
93;Jakubowice;;;50.020833,17.851389;Głubczyce;https://pl.wikipedia.org/wiki/Jakubowice_(powiat_g%C5%82ubczycki);
94;Tuligłowy;;;49.597778,23.640833;Rudki (USRR);https://pl.wikipedia.org/wiki/Tulig%C5%82owy_(obw%C3%B3d_lwowski);
95;Hanaczów;;;49.710278,24.421111;Przemyślany (USRR);https://pl.wikipedia.org/wiki/Hanacz%C3%B3w;
96;Stara Huta;;;49.066667,25.116667;Buczacz (USRR);https://pl.wikipedia.org/wiki/Huta_Stara_(rejon_czortkowski);
97;Majdańska Huta;;;50.509444,26.259722;Zdołbunów (USRR);https://pl.wikipedia.org/wiki/Zdo%C5%82bun%C3%B3w;
98;Rzewnuszki;;;51.2125,24.711667;Kowel (USRR);https://pl.wikipedia.org/wiki/Kowel;
99;Nowe Troki;;;54.633333,24.933333;Wilno - Troki;https://pl.wikipedia.org/wiki/Troki;
100;Rogów;;;55.25,24.75;Wiłkomierz (LSRR);https://pl.wikipedia.org/wiki/Wi%C5%82komierz;
;;;;;;;
1a;Międzybrodzie Bialskie;;;49.787222,19.194167;Żywiec;https://pl.wikipedia.org/wiki/Mi%C4%99dzybrodzie_Bialskie;
2d;Zakopane-Gładkie;;;49.299444,19.951944;Zakopane;https://pl.wikipedia.org/wiki/Zakopane;
3a;Krościenko;;;49.441389,20.428889;Nowy Targ;https://pl.wikipedia.org/wiki/Kro%C5%9Bcienko_nad_Dunajcem;
7a;Jasionka;;;50.115556,22.049722;Rzeszów;https://pl.wikipedia.org/wiki/Jasionka_(powiat_rzeszowski);
7b;Domaradz;;;49.788333,21.944722;Brzozów;https://pl.wikipedia.org/wiki/Domaradz_(wojew%C3%B3dztwo_podkarpackie);
8a;Lichwin;;;49.888333,20.958611;Tarnów;https://pl.wikipedia.org/wiki/Lichwin_(wojew%C3%B3dztwo_ma%C5%82opolskie);
9a;Rajbrot;;;49.822222,20.488333;Bochnia;https://pl.wikipedia.org/wiki/Rajbrot;
9b;Czchów;;;49.833889,20.673056;Brzesko;https://pl.wikipedia.org/wiki/Czch%C3%B3w;
9c;Kasinka Mała;;;49.720556,20.049444;Limanowa;https://pl.wikipedia.org/wiki/Kasinka_Ma%C5%82a;
9d;Dziewin;;;50.075,20.455278;Bochnia;https://pl.wikipedia.org/wiki/Dziewin_(wojew%C3%B3dztwo_ma%C5%82opolskie);
10a;Więciórka;;;49.761667,19.843056;Myślenice;https://pl.wikipedia.org/wiki/Wi%C4%99ci%C3%B3rka;
11a;Olza;;;49.954167,18.338889;Rybnik;https://pl.wikipedia.org/wiki/Olza_(wie%C5%9B);
12c;Góra Św. Anny;;;50.459167,18.168333;Strzelce;https://pl.wikipedia.org/wiki/G%C3%B3ra_%C5%9Awi%C4%99tej_Anny;
13a;Łubie;;;50.436111,18.656111;Gliwice;https://pl.wikipedia.org/wiki/%C5%81ubie;
13b;Hanusek;;;50.506944,18.766667;Gliwice;https://pl.wikipedia.org/wiki/Hanusek;
13c;Bełk;;;50.130556,18.710278;Rybnik;https://pl.wikipedia.org/wiki/Be%C5%82k_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie);
