point_id;Original City Name;City Name;Fragment of City;Coordinates;District in MAGP;Wiki;Comment
13d;Błażejowice;;;50.197778,18.186944;Koźle;https://pl.wikipedia.org/wiki/B%C5%82a%C5%BCejowice_(powiat_k%C4%99dzierzy%C5%84sko-kozielski);
14a;Witeradów;;;50.249722,19.576944;Olkusz;https://pl.wikipedia.org/wiki/Witerad%C3%B3w;
16a;Sępichów;;;50.312222,20.758611;Busko;https://pl.wikipedia.org/wiki/S%C4%99pich%C3%B3w;
16b;Izbiska;;;50.249167,21.251667;Mielec;https://pl.wikipedia.org/wiki/Izbiska_(wojew%C3%B3dztwo_podkarpackie);
16c;Samocice;;;50.267222,20.850278;Dąbrowa Tarnowska;https://pl.wikipedia.org/wiki/Samocice;
17a;Grębów;;;50.568333,21.883889;Tarnobrzeg;https://pl.wikipedia.org/wiki/Gr%C4%99b%C3%B3w_(wojew%C3%B3dztwo_podkarpackie);
17b;Mazury;;;50.263611,22.062778;Kolbuszowa;https://pl.wikipedia.org/wiki/Mazury_(wojew%C3%B3dztwo_podkarpackie);
18a;Przędzel;;;50.490278,22.225833;Nisko;https://pl.wikipedia.org/wiki/Prz%C4%99dzel;
19b;Majdan Niepryski;;;50.489722,23.078333;Zamość;https://pl.wikipedia.org/wiki/Majdan_Nepryski;
22a;Majdan-Grabina;;;50.926389,22.409722;Kraśnik;https://pl.wikipedia.org/wiki/Majdan-Grabina;
22b;Krzczonów;;;51.006944,22.710556;Lublin;https://pl.wikipedia.org/wiki/Krzczon%C3%B3w_(wojew%C3%B3dztwo_lubelskie);
24a;Konary;;;50.679722,21.376944;Sandomierz;https://pl.wikipedia.org/wiki/Konary_(powiat_sandomierski);
26a;Ruda;;;50.959167,19.452222;Radomsko;https://pl.wikipedia.org/wiki/Ruda_(gmina_Gidle);
27a;Dankowice;;;50.942222,18.710556;Kłobuck;https://pl.wikipedia.org/wiki/Dankowice_Pierwsze;
33a;Piekło;;;51.127778,20.410833;Końskie;https://pl.wikipedia.org/wiki/Piek%C5%82o_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie);
35a;Rudy;;;51.415556,22.033611;Puławy;https://pl.wikipedia.org/wiki/Rudy_(wojew%C3%B3dztwo_lubelskie);
35b;Klementowice;;;51.355278,22.128611;Puławy;https://pl.wikipedia.org/wiki/Klementowice;
35c;Gołąb;;;51.4875,21.876111;Puławy;https://pl.wikipedia.org/wiki/Go%C5%82%C4%85b_(powiat_pu%C5%82awski);
36a;Spiczyn;;;51.341667,22.753333;Lubartów;https://pl.wikipedia.org/wiki/Spiczyn;
36b;Strzeszkowice;;;51.155,22.404167;Lublin;https://pl.wikipedia.org/wiki/Strzeszkowice_Du%C5%BCe;
37a;Włodawa;;;51.544722,23.547778;Włodawa;https://pl.wikipedia.org/wiki/W%C5%82odawa;
37b;Wereszce Małe;;;51.121667,23.327778;Chełm;https://pl.wikipedia.org/wiki/Wereszcze_Ma%C5%82e;
39a;punkt skasowany;;;;;;
39b;Derewiczna;;;51.785556,22.918056;Radzyń Podlaski;https://pl.wikipedia.org/wiki/Derewiczna;
40a;punkt skasowany;;;;;;
40b;Stężyca;;;51.580278,21.776667;Garwolin;https://pl.wikipedia.org/wiki/St%C4%99%C5%BCyca_(wojew%C3%B3dztwo_lubelskie);
40c;Stanisławice;;;51.572778,21.477222;Kozienice;https://pl.wikipedia.org/wiki/Stanis%C5%82awice_(wojew%C3%B3dztwo_mazowieckie);
41a;Grabów nad Pilicą;;;51.725556,21.225833;Kozienice;https://pl.wikipedia.org/wiki/Grab%C3%B3w_nad_Pilic%C4%85;
42a;Janków;;;51.651389,19.836944;Brzeziny;https://pl.wikipedia.org/wiki/Jank%C3%B3w_(powiat_tomaszowski);
43a;Domaniewek;;;51.9425,19.080278;Łęczyca;https://pl.wikipedia.org/wiki/Domaniewek_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
44a;Grabowiec;;;51.605278,18.849444;Sieradz;https://pl.wikipedia.org/wiki/Grabowiec_(powiat_sieradzki);
45a;Kwiatków;;;51.704444,17.893611;Ostrów Wielkopolski;https://pl.wikipedia.org/wiki/Kwiatk%C3%B3w_(powiat_ostrowski);
50a;Kijewo;;;52.206944,17.281111;Środa;https://pl.wikipedia.org/wiki/Kijewo_(wojew%C3%B3dztwo_wielkopolskie);
51a;Kramsk;;;52.264722,18.4275;Konin;https://pl.wikipedia.org/wiki/Kramsk;
51b;Lądek;;;52.033889,18.006667;Konin;https://pl.wikipedia.org/wiki/L%C4%85dek_(powiat_koni%C5%84ski);
52a;Biernatki;;;52.532778,18.866389;Włocławek;https://pl.wikipedia.org/wiki/Biernatki_(wojew%C3%B3dztwo_kujawsko-pomorskie);
56a;Trojanów;;;52.124444,21.848333;Mińsk Mazowiecki;https://pl.wikipedia.org/wiki/Trojan%C3%B3w_(powiat_mi%C5%84ski);
56b;Wrotnów;;;52.514167,22.06;Węgrów;https://pl.wikipedia.org/wiki/Wrotn%C3%B3w;
60a;Morgi-Klukowo;;;52.695,21.985;Ostrów Mazowiecka;https://pl.wikipedia.org/wiki/Klukowo_(powiat_ostrowski);
61a;Janki Młode;;;52.983333,21.6625;Ostrołęka;https://pl.wikipedia.org/wiki/Janki_M%C5%82ode;
63a;Kondrajec Pański;;;52.8075,20.2375;Sierpc;https://pl.wikipedia.org/wiki/Kondrajec_Pa%C5%84ski_(wie%C5%9B);
64a;Witkowo;;;52.754444,19.182222;Lipno;https://pl.wikipedia.org/wiki/Witkowo_(powiat_lipnowski);
64b;Mochowo;;;52.765278,19.558333;Sierpc;https://pl.wikipedia.org/wiki/Mochowo;
64c;Pręczki;;;53.016944,19.418611;Rypin;https://pl.wikipedia.org/wiki/Pr%C4%99czki;
69b;Piesna-Walentynowo;;;53.285278,17.219444;Wyrzysk;https://pl.wikipedia.org/wiki/Piesno_(wie%C5%9B);
72a;Rozental;;;53.383056,18.919444;Nowe Miasto Lubawskie;https://pl.wikipedia.org/wiki/Rozental;
72b;Jeleń;;;53.297778,19.861667;Działdowo;https://pl.wikipedia.org/wiki/Jele%C5%84_(powiat_dzia%C5%82dowski);
72c;Piotrowice;;;53.525833,19.345556;Iława;https://pl.wikipedia.org/wiki/Piotrowice_(powiat_nowomiejski);
74a;Kadzidło;;;53.235556,21.464444;Ostrołęka;https://pl.wikipedia.org/wiki/Kadzid%C5%82o_(wojew%C3%B3dztwo_mazowieckie);
82a;Kroplewo;;;53.632778,19.991667;Ostróda;https://pl.wikipedia.org/wiki/Kraplewo;
85a;Liniewko Kaszubskie;;;54.120278,18.198889;Kościerzyna;https://pl.wikipedia.org/wiki/Liniewko_Kaszubskie;
86a;Sztumska Wieś;;;53.894167,19.010833;Sztum;https://pl.wikipedia.org/wiki/Sztumska_Wie%C5%9B;
88a;Borawskie;;;54.100556,22.628611;Olecko;https://pl.wikipedia.org/wiki/Borawskie_(wojew%C3%B3dztwo_warmi%C5%84sko-mazurskie);
89a;Sumowo;;;54.255556,22.963056;Suwałki;https://pl.wikipedia.org/wiki/Sumowo_(powiat_suwalski);
91b;Luzino;;;54.566111,18.103889;Wejherowo;https://pl.wikipedia.org/wiki/Luzino;
;;;;;;;
P2;Łopuszna ;;;49.476111,20.1325;Nowy Targ;https://pl.wikipedia.org/wiki/%C5%81opuszna;
P3;Niedźwiedź;;;49.621389,20.08;Limanowa;https://pl.wikipedia.org/wiki/Nied%C5%BAwied%C5%BA_(powiat_limanowski);
P4;Witów;;;49.325833,19.824444;Nowy Targ;https://pl.wikipedia.org/wiki/Wit%C3%B3w_(powiat_tatrza%C5%84ski);
P5;Zawoja;;;49.661389,19.560556;Wadowice;https://pl.wikipedia.org/wiki/Zawoja;
P6;Zarzyce Wielkie;;;49.885556,19.726389;Wadowice;https://pl.wikipedia.org/wiki/Zarzyce_Wielkie;
P7;Czarne (Czerne);;;49.508056,18.850833;Czadca (CSRS);https://pl.wikipedia.org/wiki/Czerne;
P8;Tylmanowa;;;49.496389,20.403889;Nowy Targ;https://pl.wikipedia.org/wiki/Tylmanowa;
P9;Bulowice;;;49.8775,19.276944;Oświęcim;https://pl.wikipedia.org/wiki/Bulowice;
P10;Ździar;;;49.270833,20.265278;Kieżmark (CSRS);https://pl.wikipedia.org/wiki/Zdziar_(S%C5%82owacja);
P12;Podwilk;;;49.543889, 19.731111;Nowy Targ;https://pl.wikipedia.org/wiki/Podwilk;
P13 ;Głodówka;;;49.37,19.7575;Trzciana (CSRS, Orawa);https://pl.wikipedia.org/wiki/G%C5%82od%C3%B3wka_(S%C5%82owacja);
P14;Stary  Żywiec;;;49.706557,19.195344;Żywiec;https://pl.wikipedia.org/wiki/Stary_%C5%BBywiec;
P15;Ligotka Kameralna;;;49.653056,18.5275;Cieszyn (CSRS);https://pl.wikipedia.org/wiki/Ligotka_Kameralna;
P16;Pogóra;;;49.516667,19.45;Namiestów (CSRS);https://pl.wikipedia.org/wiki/Orawska_P%C3%B3%C5%82g%C3%B3ra;Niepewne - wieś w spisie MAGP nazywa się Pagóra, nie Półgóra
P17;Ujsoły;;;49.477778,19.143889;Żywiec;https://pl.wikipedia.org/wiki/Ujso%C5%82y;
P18;Lipnik;;;49.793889,20.091944;Myślenice;https://pl.wikipedia.org/wiki/Lipnik_(wojew%C3%B3dztwo_ma%C5%82opolskie);
P19;Iwkowa;;;49.813889,20.593333;Brzesko;https://pl.wikipedia.org/wiki/Iwkowa;
P20;Brzeczna-Litacz, też jako p. 3;;;49.611944,20.582778;Nowy Sącz;https://pl.wikipedia.org/wiki/Brzezna-Litacz;
P21;Wysoka;;;49.380278,18.548333;Czaca (CSRS);https://pl.wikipedia.org/wiki/Wysoka_nad_Kisuc%C4%85;
P22;Bogumiłowice;;;50.005556,20.868889;Brzesko;https://pl.wikipedia.org/wiki/Bogumi%C5%82owice_(wojew%C3%B3dztwo_ma%C5%82opolskie);
P23;Bogoniowice;;;49.801111,20.962778;Tarnów;https://pl.wikipedia.org/wiki/Bogoniowice;
P24;Stanisławice;;;49.981944,20.349167;Bochnia;https://pl.wikipedia.org/wiki/Stanis%C5%82awice_(wojew%C3%B3dztwo_ma%C5%82opolskie);
P25;Wisła;;;49.647222,18.8675;Cieszyn ;https://pl.wikipedia.org/wiki/Wis%C5%82a_(miasto);
P27;Odrzykoń;;;49.740278,21.7425;Krosno;https://pl.wikipedia.org/wiki/Odrzyko%C5%84;
P28;Szumbark;;;49.799167,18.403889;Cieszyn (CSRS);https://pl.wikipedia.org/wiki/Szumbark;
P29;Przysieki ;;;49.738611,21.3825;Jasło;https://pl.wikipedia.org/wiki/Przysieki;
P30;Falejówka;;;49.630556,22.163056;Sanok;https://pl.wikipedia.org/wiki/Falej%C3%B3wka;
P31;Łopuchowa;;;50.011944,21.547778;Dębica;https://pl.wikipedia.org/wiki/%C5%81opuchowa;
P32;Mszana ;;;49.969167,18.527222;Rybnik;https://pl.wikipedia.org/wiki/Mszana_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie);
P33;Drogomyśl;;;49.869444,18.756667;Bielsko;https://pl.wikipedia.org/wiki/Drogomy%C5%9Bl;
P34;Albigowa;;;50.017222,22.228056;Łańcut;https://pl.wikipedia.org/wiki/Albigowa;
P35;Spytkowice;;;49.995556,19.510278;Oświęcim;https://pl.wikipedia.org/wiki/Spytkowice_(powiat_wadowicki);
P36;Drużbaki Niżne;;;49.281389,20.576667;Stara Lubownia (CSRS, Spisz);https://pl.wikipedia.org/wiki/Dru%C5%BCbaki_Ni%C5%BCne;
P37;Kacze;;;49.413333,20.714722;Stara Lubownia (CSRS, Spisz);https://pl.wikipedia.org/wiki/Mniszek_(S%C5%82owacja);??? Zaznaczona najbliższa wieś
;;;;;;;
Ł1;Zakościele;;;;Rawa Mazowiecka;?????;
Ł2;Redzeń Stary;;;51.718333,19.885;Brzeziny;https://pl.wikipedia.org/wiki/Stary_Redze%C5%84;
Ł3;Bogusławice;;;51.526667,19.825;Piotrków;https://pl.wikipedia.org/wiki/Bogus%C5%82awice_(wie%C5%9B_w_wojew%C3%B3dztwie_%C5%82%C3%B3dzkim);
Ł4;Witów;;;51.365,19.739722;Piotrków;https://pl.wikipedia.org/wiki/Wit%C3%B3w_(powiat_piotrkowski);
Ł4a;Milejów;;;51.348056,19.71;Piotrków;https://pl.wikipedia.org/wiki/Milej%C3%B3w_(powiat_piotrkowski);
Ł5;Łęki Szlacheckie;;;51.185,19.809444;Piotrków;https://pl.wikipedia.org/wiki/%C5%81%C4%99ki_Szlacheckie;
Ł6;Wielgomłyny;;;51.013056,19.763333;Radomsko;https://pl.wikipedia.org/wiki/Wielgom%C5%82yny_(wie%C5%9B);
Ł7;Koniecpol Stary;;;50.788611,19.639167;Radomsko;https://pl.wikipedia.org/wiki/Stary_Koniecpol;
Ł8;Bedlno;;;52.208333,19.576111;Kutno;https://pl.wikipedia.org/wiki/Bedlno_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
Ł9;Piaski;;;51.925556,19.250556;Łęczyca;https://pl.wikipedia.org/wiki/Chociszew_(powiat_zgierski);
Ł10;Dobra;;;51.8675, 19.560278;Brzeziny;https://pl.wikipedia.org/wiki/Dobra_(powiat_zgierski);
Ł11;Kruszów;;;51.584167,19.567222;Łódź;https://pl.wikipedia.org/wiki/Krusz%C3%B3w;
Ł12;Woźniki;;;51.410556,19.5225;Piotrków;https://pl.wikipedia.org/wiki/Wo%C5%BAniki_(powiat_piotrkowski);
Ł13;Ruszczyn;;;51.230278,19.394722;Piotrków;https://pl.wikipedia.org/wiki/Ruszczyn;
Ł14;Ładzice;;;51.080833,19.359444;Radomsko;https://pl.wikipedia.org/wiki/%C5%81adzice;
Ł15;Nieznanice;;;50.921389,19.309444;Radomsko;https://pl.wikipedia.org/wiki/Nieznanice;
Ł16;Witonia;;;52.146944,19.293889;Łęczyca;https://pl.wikipedia.org/wiki/Witonia;
Ł17;Chociszew;;;51.925556,19.250556;Łęczyca;https://pl.wikipedia.org/wiki/Chociszew_(powiat_zgierski);
Ł18;Kazimierz;;;51.754722,19.2125;Łódź;https://pl.wikipedia.org/wiki/Lutomiersk_(gmina);
Ł19;Wydrzyn Stary;;;51.619444,19.122778;Łask;https://pl.wikipedia.org/wiki/Wydrzyn_(powiat_%C5%82aski);
Ł20;Kurów;;;51.223611,18.485833;Łask;https://pl.wikipedia.org/wiki/Kur%C3%B3w_(powiat_wielu%C5%84ski);
Ł21;Chabielice;;;51.266111,19.113333;Piotrków;https://pl.wikipedia.org/wiki/Chabielice;
Ł22;Niwiska Górne;;;51.105278,18.966944;Wieluń;https://pl.wikipedia.org/wiki/Niwiska_G%C3%B3rne;
Ł23;Sobótka Stara;;;52.185278,19.030833;Łęczyca;https://pl.wikipedia.org/wiki/Stara_Sob%C3%B3tka;
Ł24;Rożniatów;;;52.045833,18.829444;Turek;https://pl.wikipedia.org/wiki/Ro%C5%BCniat%C3%B3w_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
Ł25;Bałdrzychów;;;51.868056,18.923889;Łęczyca;https://pl.wikipedia.org/wiki/Ba%C5%82drzych%C3%B3w;
Ł26;Rossoszyca;;;51.701111,18.790833;Sieradz;https://pl.wikipedia.org/wiki/Rossoszyca;
Ł27;Dąbrowa Wielka;;;51.528056,18.716944;Sieradz;https://pl.wikipedia.org/wiki/D%C4%85browa_Wielka_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
Ł28;Wielgie;;;51.335556,18.711111;Wieluń;https://pl.wikipedia.org/wiki/Wielgie_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
Ł29;Mierzyce;;;51.1575,18.689444;Wieluń;https://pl.wikipedia.org/wiki/Mierzyce;
Ł30;Żytniów;;;51.014444,18.569167;Wieluń;https://pl.wikipedia.org/wiki/%C5%BBytni%C3%B3w;
Ł31;Żuki;;;52.001111,18.544444;Turek;https://pl.wikipedia.org/wiki/%C5%BBuki_(wojew%C3%B3dztwo_wielkopolskie);
Ł32;Tokary;;;52.376944,18.348889;Turek;https://pl.wikipedia.org/wiki/Tokary_(wojew%C3%B3dztwo_wielkopolskie);
Ł33;Kamienna;;;51.665,18.384167;Kalisz;https://pl.wikipedia.org/wiki/Kamienna-Wie%C5%9B;Niepewne
Ł34;Kraszewice;;;51.517222,18.223333;Wieluń;https://pl.wikipedia.org/wiki/Kraszewice_(wojew%C3%B3dztwo_wielkopolskie);Niepewne
Ł35;Rybka;;;51.371111,18.344167;Wieluń;https://pl.wikipedia.org/wiki/Rybka_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie);
Ł36;Skomlin;;;51.170833,18.386944;Wieluń;https://pl.wikipedia.org/wiki/Skomlin;
Ł37;Laski ;;;51.193056,18.025556;Kępno;https://pl.wikipedia.org/wiki/Laski_(wie%C5%9B_w_powiecie_k%C4%99pi%C5%84skim);
Ł38;Rogaszyce;;;51.386667,17.952778;Kępno;https://pl.wikipedia.org/wiki/Rogaszyce_(powiat_ostrzeszowski);
Ł38a;Kochlowy ;;;51.365833,17.960556;Kępno;https://pl.wikipedia.org/wiki/Koch%C5%82owy;
Ł39;Świeca;;;51.536944,17.698611;Ostrów Wielkopolski;https://pl.wikipedia.org/wiki/%C5%9Awieca_(wojew%C3%B3dztwo_wielkopolskie);
Ł40;Powiercie;;;52.182778,18.688056;Koło;https://pl.wikipedia.org/wiki/Powiercie;
Ł41;Wiskitno;;;53.329444,17.755833;Łódź;https://pl.wikipedia.org/wiki/Wiskitno;
